month,netbuy_M,z,buy_1M,sell_1M,spread_1M,buy_3M,sell_3M,spread_3M,buy_6M,sell_6M,spread_6M,buy_12M,sell_12M,spread_12M
2015-11,8.85,-0.42020338337153945,-4.786655289178612,-1.704893165182686,3.0817621239959263,-5.950479886006491,-9.158660585181455,-3.2081806991749637,-5.200111451878925,8.823041006935439,14.023152458814364,-1.5247101383835222,17.946866895787938,19.47157703417146
2015-12,48.11,0.10102073666972625,-1.5301989809608247,-3.4553168386800284,-1.9251178577192036,-0.036466922291422676,1.2081835219309,1.2446504442223227,-2.8965810732961264,3.852838189793623,6.749419263089749,6.180026419374415,13.682618647801714,7.502592228427299
2016-01,-19.14,-0.9163106364234044,,-2.575333854418919,,,6.132975102193472,,,22.6694168655893,,,36.28485478694674,
2016-02,82.25,0.8651086852676569,4.342408794037944,5.8084283009910465,1.4660195069531028,3.1889850710183234,8.728482667397286,5.539497596378962,7.707664180142517,19.18086157377589,11.473197393633372,12.592333171374847,21.447704683583723,8.855371512208876
2016-03,54.66,0.7387918130557789,-2.828554090680535,3.5247666770719555,6.353320767752491,-1.812936825953976,-1.6273372386788498,0.18559958727512615,5.378812440562752,2.796039133244621,-2.5827733073181314,6.810237154656573,9.137233045763683,2.32699589110711
2016-04,-62.48,-1.6889773048706649,-5.032929542057148,,,4.746338276521012,,,-3.4444566673370183,,,3.026019391366079,,
2016-05,51.89,0.5871834062113196,-7.499719950711315,-0.9919893745071184,6.507730576204196,-4.183936372801611,6.415418032900289,10.599354405701899,-6.491542511482018,3.843440003320464,10.334982514802483,4.234345244763071,37.60843398497491,33.37408874021184
2016-06,6.73,-0.40733948740186193,6.146203832287206,20.589819292944046,14.44361546065684,0.2927827146884526,35.69651104167833,35.40372832698988,-5.029752655250333,2.116890736485414,7.146643391735747,17.363432503850696,62.18505018778717,44.82161768393647
2016-07,-15.41,-0.7978383239970063,0.1197132721141081,1.3249692038351997,1.2052559317210916,-1.6102895017300112,5.41593227082015,7.026221772550161,5.944731831996974,8.748831375847317,2.8040995438503424,15.966203440107396,32.91705189820022,16.950848458092825
2016-08,38.2,0.25175900253610395,4.423344892927844,8.860315148993703,4.436970256065859,-1.7157416200202362,-2.416922356856821,-0.7011807368365848,11.797523619159001,9.865307608299979,-1.9322160108590225,44.60968902651666,27.489729055073077,-17.119959971443585
2016-09,-16.2,-0.8227228958284954,-0.4048261086544547,-1.7252112175423548,-1.3203851088879002,21.7392432542956,-3.3560258047582674,-25.09526905905387,31.683516221349393,13.439301759497111,-18.24421446185228,109.98158390592513,40.16347477734448,-69.81810912858066
2016-10,18.04,0.04291915026939166,-7.28282914612155,5.537767924358306,12.820597070479856,1.8751465333261164,17.424419374828002,15.549272841501885,15.908743491026645,20.820648640922435,4.911905149895791,38.70083598551174,103.91360866322275,65.212772677711
2016-11,40.95,0.5328894844562572,1.3912690392811866,8.784707759606517,7.393438720325331,11.923178175683526,16.176415719570684,4.253237543887158,22.33752130514939,58.47332541968387,36.13580411453448,43.646699701163925,95.81605832268838,52.16935862152445
2016-12,-155.98,-2.469171953977655,,4.983703515204567,,,12.980702742489965,,,27.684775893404534,,,61.430880936420806,
2017-01,183.68,2.007396692189959,-0.7935793034068745,1.5695243525738256,2.3631036559807,8.71097395323083,14.006542654607168,5.295568701376338,34.18752988609201,52.9464481309621,18.758918244870088,94.89396089843487,101.64855609838929,6.754595199954423
2017-02,235.8,1.9945258020735617,1.336742204947992,9.268271756176393,7.931529551228401,8.883813431227418,30.202439570810967,21.31862613958355,20.045576749057243,59.99494735236499,39.94937060330774,45.93330862288417,107.47124519164313,61.537936568758965
2017-03,151.38,1.034097923257149,5.0727924718557045,-0.5335294928259626,-5.606321964681667,18.874620359277948,1.921180371327058,-16.95343998795089,36.66882939718611,8.234717747050592,-28.434111650135517,61.07121980024099,23.933067573298107,-37.13815222694288
2017-04,96.06,0.4148677186682725,2.477851690284154,7.968259415109835,5.4904077248256815,5.29429216807115,30.995953487065197,25.70166131899405,20.264756882342862,52.028917010979214,31.76416012863635,24.20550534358457,55.64941318161497,31.4439078380304
2017-05,31.89,-0.1860099361189846,2.9008021670498203,-1.0895982926124508,-3.990400459662271,11.25936888879999,10.539237406618652,-0.7201314821813387,22.35033713847281,22.92718679004794,0.5768496515751309,39.08540758577132,39.82951215509695,0.7441045693256285
2017-06,-102.41,-1.2817956391646221,6.190687073682173,5.768282662210598,-0.42240441147157526,13.04801702639757,19.259564226403604,6.211547200006034,23.207002305686817,24.093319401643637,0.8863170959568194,30.492544850314044,33.43891702277797,2.946372172463928
2017-07,198.19,1.1563623179051508,1.4219352907173521,0.03006363636456344,-1.3918716543527887,9.556105204962007,33.473801486546726,23.917696281584718,26.585699803726225,50.90792127368974,24.322221469963512,39.33917239330731,21.096500161603366,-18.242672231703942
2017-08,179.63,0.8694353962715357,-1.6674613495220925,0.005780336489508153,1.6732416860116006,5.715708733056084,-3.879311936041452,-9.595020669097536,10.771508183895243,4.359303278941578,-6.412204904953665,28.640445469644277,61.28367779210157,32.643232322457294
2017-09,-93.3,-1.2122198491723433,8.574746117679528,3.3406901031602154,-5.234056014519313,9.53139303595459,3.480831653873902,-6.050561382080688,20.929826832991104,0.46077909969137565,-20.46904773329973,21.59592242981646,16.348331085842524,-5.247591343973937
2017-10,574.66,2.369988541003723,3.7635136357383026,-0.0826301504869289,-3.8461437862252312,16.76748308905713,9.428165218905542,-7.3393178701515875,11.927630844920037,-0.46982096728226663,-12.397451812202304,11.960997445229506,-0.24851715683934206,-12.209514602068847
2017-11,172.24,0.25469624775436145,-0.24549996898715382,-1.285153836517745,-1.0396538675305913,10.974952203035086,8.224302001036392,-2.7506502019986936,10.342072702197814,13.79676322759752,3.4546905253997053,1.4643615240819312,-3.6775038978695505,-5.141865421951482
2017-12,-61.57,-1.0438505099758075,9.33784134336764,7.271111260296701,-2.0667300830709383,3.40457796230359,-4.632246456757155,-8.036824419060745,10.991460607877624,1.9640104567464238,-9.0274501511312,-4.6315494619594695,-2.4351989028400745,2.196350559119395
2018-01,396.61,1.2464050880513828,-1.0146619582872218,-0.4761755915982511,0.5384863666889708,-1.5095039077607764,-9.48560126947422,-7.976097361713443,4.086152731297771,-6.962570137094228,-11.048722868391998,0.6467500654831504,-14.312161015429206,-14.958911080912356
2018-02,53.7,-0.39912447818207764,-2.8508815084496373,-11.43219586533198,-8.581314356882343,7.061973785801079,-4.370697288448749,-11.432671074249829,13.548394825592807,-7.764247303744382,-21.31264212933719,3.3756617028406435,-23.270816646327955,-26.646478349168596
2018-03,461.19,1.3712642714265448,-0.36432532743579504,4.767931870489819,5.132257197925614,5.1676287965288115,11.198043904377514,6.030415107848702,14.220577394516024,13.098813116533298,-1.1217642779827255,7.885869487076884,0.636232437180972,-7.249637049895912
2018-04,17.38,-0.6035532553425819,8.128394396633375,16.621792894032993,8.493398497399617,11.217265132334553,17.6470810278081,6.429815895473546,-2.0558607176126786,-5.447926139398884,-3.3920654217862056,1.874480609121493,4.59175471324637,2.7172741041248774
2018-05,-142.63,-1.181174409230439,3.704836069081499,-0.3036643730650783,-4.008500442146577,-0.7165230288647715,9.43315591711783,10.1496789459826,-0.7275985611437049,-8.21659440447764,-7.488995843333934,-12.922997708921496,-5.582398604851253,7.340599104070243
2018-06,-10.0,-0.6751982354218906,-2.5545284565570316,-3.6038517187878134,-1.0493232622307818,1.2390214332638485,-6.894110891392569,-8.133132324656417,-19.539655208632727,-22.017500667924626,-2.477845459291899,-5.133936665359862,-11.88542209612991,-6.751485430770048
2018-07,169.66,0.11541011847101947,7.579837303141712,-2.43344294263463,-10.013280245776341,-7.9090730084251355,-17.232428630120726,-9.32335562169559,-1.7145575097427979,-2.041460796762607,-0.326903287019809,10.957931503884266,7.486348088418155,-3.471583415466111
2018-08,8.22,-0.5183725382041163,-0.6872621083554039,-2.525802623555301,-1.838540515199897,-8.003280380233418,-22.876900986912634,-14.873620606679216,-4.758920368133916,-14.180525663666458,-9.421605295532542,6.8594675471822475,-14.810583114905622,-21.67005066208787
2018-09,256.82,0.44084394390763293,-9.331949198436465,-17.914711622836258,-8.582762424399792,-15.56966854431174,-24.10392197711385,-8.534253432802108,-2.685766681378172,-10.632719931936226,-7.946953250558053,1.7955045805762018,-19.754409841152384,-21.549914421728587
2018-10,-26.42,-0.7202154642603446,-1.5873067594085022,6.469970166795681,8.057276926204183,-2.5840113866345997,15.68921533542416,18.27322672205876,12.394984766057949,29.480156141004112,17.085171374946164,15.093728073096752,29.06939252829356,13.975664455196807
2018-11,72.02,-0.14846312719335616,-13.310778927884325,-6.550158578250358,6.7606203496339665,2.2595451013288494,1.0691149806486984,-1.190430120680151,-5.630028417979902,-2.681632417478331,2.9483960005015706,32.13544415448053,20.52661446443964,-11.608829690040892
2018-12,-220.58,-1.5114781923847596,11.674976195945733,16.086931552604,4.411955356658266,18.965782399769694,25.57050262601043,6.604720226240737,25.907738202631414,28.348961903518134,2.44122370088672,52.28534163185667,54.08452990266687,1.7991882708102054
2019-01,322.1,1.2497389749138308,2.8069454851964193,0.5645530903263114,-2.242392394870108,10.831259486488257,12.36317229439636,1.5319128079081032,13.479078198418318,10.96800485820955,-2.5110733402087675,32.262951345597926,35.339899911170505,3.076948565572579
2019-02,149.95,0.31790545093506073,6.403647660352767,3.5231767409458468,-2.88047091940692,-7.9728482485678684,0.9831790219892689,8.956027270557136,-4.010631923416685,6.666633401487281,10.677265324903967,31.507188035334064,27.32045785460349,-4.186730180730574
2019-03,-144.07,-1.1006518610393081,-4.4949842153169035,5.250439368629456,9.745423583946359,-4.419049931971597,4.746228617094736,9.165278549066333,-5.567644044449357,2.5154399800239515,8.083084024473308,24.555061817461844,10.613163007668707,-13.941898809793138
2019-04,166.77,0.6897772672526501,-3.3697467406347994,-12.28286688183513,-8.91312014120033,3.620525525465701,-5.5241000427141795,-9.14462556817988,4.733900016214909,-6.4056961481936945,-11.139596164408603,-3.220810957254594,10.396303338579271,13.617114295833865
2019-05,34.38,-0.1930931372112906,5.559595839034864,12.903257293448078,7.343661454413215,1.74557580216215,12.452368570416619,10.706792768254468,6.696617386312754,34.74426485876212,28.04764747244937,13.743583007684355,102.37138054855795,88.6277975408736
2019-06,465.21,1.866755362958203,2.5203983057470842,-0.9217707649799429,-3.442169070727027,3.4783136585027803,-5.797436011533943,-9.275749670036724,14.984723092189935,15.05496944636589,0.07024635417595526,31.854755221669894,45.84539710623832,13.99064188456843
2019-07,816.52,2.3286910883188483,1.1027637541589974,-2.300931115584978,-3.4036948697439753,1.4381498788373321,3.1215608686607244,1.6834109898233922,9.121770340446535,22.22597918239206,13.104208841945525,12.279618266370173,69.1250351349994,56.84541686862922
2019-08,-151.5,-1.0093138456991249,-3.5064961561177777,-0.20300232042155736,3.3034938356962202,-2.892575397109934,7.28675476938295,10.179330166492885,0.8982135595751395,10.813420648571494,9.915207088996354,45.99861929879318,42.90095866143945,-3.0976606373537336
2019-09,122.45,-0.03925159585732299,4.033600225106256,7.739485771795742,3.705885546689486,11.54695686580722,21.229907290684803,9.682950424877584,0.40961902703486136,14.052059137275158,13.642440110240297,46.14082397874694,72.61854258600472,26.477718607257785
2019-10,176.98,0.09088210087891409,-0.06344758741916867,5.680392499766872,5.74384008718604,2.7635173350693543,27.5093573385996,24.745840003530244,1.0274108122582113,39.87000150133539,38.84259068907718,14.384896808565834,121.70695591257527,107.32205910400944
2019-11,222.52,0.2060000491990635,5.128098285522419,8.546815755040715,3.4187174695182962,-2.3982860095271934,11.528952444960495,13.92723845448769,6.682990711940316,23.70550317101434,17.022512459074022,33.65680355729599,65.0848390694647,31.42803551216872
2019-12,224.37,0.09176477838600083,3.27201677443363,9.377623327922429,6.105606553488799,-10.731975815361594,-4.70344144319261,6.028534372168983,12.229401856938978,36.58465245476141,24.355250597822433,36.392536141780774,156.23168195452635,119.83914581274558
2020-01,471.59,0.9574546944655256,-4.265198677979829,-3.1818852784093585,1.083313399570471,1.7578823296973505,-3.2065252335276995,-4.96440756322505,42.16769414601439,25.678528108308505,-16.489166037705886,123.05921735898738,63.77179618507955,-59.28742117390783
2020-02,426.15,0.6891349141846588,-7.819955248256527,-5.2803964099550615,2.539558838301465,8.189835815172943,15.713731723652284,7.523895908479341,59.86614311952987,59.282286955351495,-0.5838561641783784,72.2140327319934,79.36833865008506,7.154305918091666
2020-03,789.97,1.6396537056288845,21.459754751651463,7.089210522453186,-14.370544229198277,43.14069574125722,14.808135988354417,-28.332559752902803,76.64325228120182,20.069805815493016,-56.57344646570881,136.0589522776595,30.947672855171607,-105.1112794224879
2020-04,2081.74,2.7634306710716907,3.3070571477616304,11.029259760973845,7.722202613212215,15.215243030300753,47.492090235237974,32.27684720493722,19.43784454999785,63.957960805642216,44.52011625564437,47.8125318797022,124.59425208638727,76.78172020668507
2020-05,1513.25,1.4439994951467767,4.899651727078383,9.02306482738214,4.123413100303757,38.58851522131282,30.968395877437636,-7.6201193438751815,43.62406016360744,38.31370051484781,-5.310359648759629,56.47170604219852,61.59054569998817,5.11883965778965
2020-06,643.18,0.05010849202813145,6.203725292193774,5.683865871353628,-0.5198594208401461,17.638543034704576,15.752571542290381,-1.8859714924141944,46.34325722630625,58.9677289009015,12.624471674595249,64.15400045604451,118.23858116114711,54.084580705102596
2020-07,2272.63,1.936441805897155,21.67765651070519,12.817071507178762,-8.86058500352643,6.8304059759609475,1.466593432409684,-5.363812543551264,35.890438920584,30.112529285093927,-5.777909635490076,48.178885341019885,36.685158034675304,-11.493727306344582
2020-08,1490.83,0.8066345037697511,-6.539732024412751,-4.17049457382822,2.3692374505845306,-0.01033411067135237,9.469576862107722,9.479910972779074,7.93154614374978,34.982503625228475,27.050957481478694,29.766352205083535,39.389722255137194,9.623370050053659
2020-09,2758.7,1.8502188979603376,-1.3037000682072117,-9.163116231689127,-7.8594161634819155,27.69333170443126,16.673165408753295,-11.020166295677964,26.950690404448526,42.366032927929744,15.415342523481218,43.20540106059477,41.57503920107568,-1.630361859519084
2020-10,1316.46,0.15435863166568667,21.727843887562432,39.768632449634275,18.040788562071842,39.03364997923587,53.27240998420899,14.238760004973123,29.204870819589654,44.09971262291474,14.894841803325082,43.041421857117165,102.07066439592339,59.02924253880622
2020-11,1187.31,-0.09655544463569189,-1.032619128299466,7.32031340437774,8.352932532677206,-5.6069636322709275,11.260369432578097,16.867333064849024,-4.126394422113845,20.601483862448504,24.727878284562347,26.67235776772933,38.44264445793608,11.770286690206753
2020-12,2816.13,1.5830658065304046,9.870609125543652,8.644118668667277,-1.226490456876375,-5.542165615606038,-1.990874944090479,3.551290671515559,1.6187407671148404,12.669069151717606,11.050328384602766,4.508991866691387,28.980141912438576,24.471150045747187
2021-01,4532.27,2.34321238399733,-6.817086155302748,-12.939568361605545,-6.122482206302797,-15.005502362861696,-3.427544088044346,11.57795827481735,-13.174080599263885,20.871443732403268,34.04552433166715,-14.476814935135529,5.452162233161639,19.928977168297166
2021-02,2865.35,0.7636163286125461,-4.601370920015037,-0.16797094952008884,4.433399970494948,-9.482517067189228,-3.0933159004458517,6.389201166743376,5.675426281122288,1.367398813885711,-4.3080274672365775,-11.745661898423268,-29.25004105344364,-17.50437915502037
2021-03,2779.85,0.5634236222780462,1.0691913673246236,-5.785627188902568,-6.854818556227192,7.362958107949619,-0.22162644012721033,-7.58458454807683,5.440442024922051,-17.516518743001235,-22.956960767923285,2.756908567763132,-34.520030365811635,-37.27693893357477
2021-04,2100.43,-0.08501475596747343,-3.0233100178110526,-8.644179774485576,-5.620869756674523,2.587179050059178,-0.9965816479079579,-3.583760697967136,18.16299795876412,8.387598944622594,-9.775399014141525,-11.648227698252063,-43.364845531094296,-31.716617832842232
2021-05,263.33,-1.5475210557845591,8.043084249681346,9.388520471941744,1.345436222260398,11.058991306917932,17.36859694843321,6.3096056415152795,18.062872998424172,26.760535666568266,8.697662668144094,-26.855696307153664,-8.933124267847347,17.922572039306317
2021-06,246.81,-1.4726048029181469,-4.916423250058487,2.6983356429368803,7.614758892995367,-6.111293805725215,4.710583620579121,10.821877426304336,-2.0482445411368655,13.595527498772734,15.6437720399096,-36.86692773751692,-47.583060374767456,-10.716132637250539
2021-07,986.56,-0.7603801165286004,5.413681838235607,1.8461660356106522,-3.5675158026249543,6.314123150645758,10.819996546328836,4.5058733956830785,-4.666904017667504,4.397851315712278,9.064755333379782,-22.31830663249183,-16.182208188239677,6.136098444252152
2021-08,542.99,-1.0023422950462761,-4.058611466672302,-6.853458537714627,-2.7948470710423257,5.456732591043297,16.821319136851574,11.364586545808278,-14.141716292962585,-22.126958666995378,-7.985242374032794,-29.858673037259642,-44.77377593386939,-14.915102896609746
2021-09,855.22,-0.646988146814635,13.762253103797551,13.75336136747724,-0.008891736320311594,18.397352561664096,10.445442895309482,-7.951909666354615,-0.6763397099449944,-14.075998827247291,-13.399659117302297,-33.87379525705673,-52.76191244204522,-18.888117184988495
2021-10,446.4,-0.8714073951706859,-0.4379350373208154,4.356182717873328,4.794117755194144,-14.649662641910634,-20.18529700387221,-5.535634361961577,-35.39739879892558,-34.63374972345783,0.7636490754677467,-49.80618587801708,-42.867054714805384,6.939131163211698
2021-11,2693.69,0.6719593469798616,-8.058234368884374,-5.899111285595704,2.1591230832886703,-27.74939717170406,-28.64073294044857,-0.8913357687445078,-46.72957681053824,-47.17851791431398,-0.4489411037757378,-55.63800787687286,-47.48297231991126,8.1550355569616
2021-12,2478.91,0.5453720872640653,-18.1694235057466,-7.36735016136819,10.80207334437841,-16.768144519973156,-12.769261797652335,3.99888272232082,-51.913510157399784,-34.55417982183237,17.359330335567414,-60.11679549981158,-46.77844408089837,13.338351418913213
2022-01,2466.69,0.8354360746807793,-8.122359254448366,-6.00092788435367,2.1214313700946956,-25.79556307706064,-14.87858808019853,10.916974996862109,-27.41622048229566,-27.370172825073084,0.04604765722257653,-38.75734172216198,-35.72272113425628,3.0346205879056996
2022-02,3003.14,1.3006175552489525,3.470265660144821,-2.343960102104153,-5.814225762248974,-22.878354738986598,7.300475753735605,30.178830492722202,-29.521783772507927,1.0732798439808693,30.595063616488797,-33.36833951844882,-42.285858240485865,-8.917518722037045
2022-03,1635.69,0.15384555851137877,-15.66184201841022,-27.60781839293443,-11.94597637452421,-22.65203406273313,-40.11639303781004,-17.464358975076912,-24.774299686535493,-43.18649772627834,-18.412198039742847,-28.899395547017193,-39.127267208844614,-10.227871661827422
2022-04,2509.57,0.9400466270644027,-2.910791098302881,-6.170634560935163,-3.259843462632282,-4.67802880041943,-15.764021082172214,-11.085992281752784,-25.823809522580955,-15.040522844494483,10.783286678086473,-5.703311626347686,-35.896796051070886,-30.193484424723202
2022-05,1860.23,0.21868271680240317,-19.112015239937143,-6.906732880430252,12.205282359506892,-8.382050151379094,-5.624730074429058,2.7573200769500357,-15.099858992554296,-24.371012418357854,-9.271153425803558,23.695390585727164,-18.496018823209297,-42.191409408936465
2022-06,407.58,-1.2884999993770796,21.23147723708091,-1.2947699765505045,-22.526247213631414,-6.576411609942208,-16.269475002915364,-9.693063392973155,-20.689514535037397,-25.45385771351863,-4.764343178481234,51.74981860418669,-8.700792356902118,-60.45061096108881
2022-07,-3.68,-1.4763117443649632,-1.5524336040179199,-4.865919897952215,-3.313486293934295,0.6478379053070914,-5.269627438402836,-5.917465343709927,20.155107059497777,-5.786569714036122,-25.9416767735339,20.943716575504034,16.99922729000942,-3.9444892854946154
2022-08,-571.54,-1.701919437883129,5.823855277469424,-14.201972462275702,-20.025827739745125,-11.13856923079083,-12.908365390878169,-1.7697961600873384,22.904746054603592,-9.61056415886477,-32.51531021346836,41.44433727166216,27.54641669802738,-13.897920573634778
2022-09,290.51,-0.9201122918080467,9.412755858544553,-3.5533573553199083,-12.966113213864462,4.902898201676887,-19.284005940778716,-24.186904142455603,50.669021608740124,10.261019132490455,-40.40800247624967,77.08894704050411,5.899689676473924,-71.18925736403018
2022-10,198.31,-0.9622839783743519,8.74496091750302,-0.4577918581652478,-9.202752775668268,7.8701959750254815,26.41488692745477,18.54469095242929,11.217418040952547,44.04762497025616,32.830206929303614,6.6603269627449055,48.94997164873933,42.289644685994425
2022-11,478.28,-0.615434718215238,-5.011336629152289,-19.864520049108243,-14.853183419955954,22.817080367728657,-9.763157958400456,-32.58023832612911,51.00336961549765,15.237133013526687,-35.76623660197096,51.26314562428057,30.71492783585025,-20.548217788430318
2022-12,-220.93,-1.0059462672708792,14.290559709075296,19.43292767351717,5.142367964441874,29.282500802758346,40.154691715258835,10.87219091250049,74.30834833117542,54.59661149735196,-19.711736833823466,76.12136327117238,90.16483791125607,14.043474640083687
2023-01,706.32,-0.13418690746088116,-0.8945193686568678,-1.7650636705189868,-0.8705443018621191,-2.200631875844091,2.8836884552794144,5.0843203311235055,0.7861433158909354,35.56020883435674,34.77406551846581,-2.799695180709592,60.19682693144904,62.99652211215863
2023-02,12.87,-0.6450486097827373,-3.70354617234594,14.848002783936323,18.551548956282264,-5.138780539172181,31.20258959836618,36.34137013753836,-3.761542579789646,46.83314159035514,50.59468417014479,-2.986009451573349,103.9518899355869,106.93789938716026
2023-03,179.83,-0.35320587581702545,-11.47040453953044,1.7888158319074199,13.25922037143786,-5.048594878767769,23.702479298873484,28.751074177641254,-7.37115940415709,19.777763589049144,27.148922993206234,-9.225303471242803,85.52289938417488,94.74820285541767
2023-04,-337.02,-0.9445961619621955,7.861334471961316,7.580039880443319,-0.2812945915179963,21.974681209798558,20.05590884119151,-1.9187723686070477,-6.746314172930718,12.819484542468846,19.565798715399563,7.594579896099227,47.62947614884121,40.03489625274199
2023-05,-1026.37,-2.134223015252041,-0.7290027251823349,7.709894886598445,8.43889761178078,-8.274623606373734,10.325105682683962,18.599729289057695,-8.987476251411707,14.248095205807434,23.23557145721914,-21.53018564829123,69.8436375290046,91.37382317729583
2023-06,-1060.73,-1.705276905124099,4.9585662068790715,5.846204714295756,0.8876385074166846,0.4976653364566716,-5.433658852460003,-5.931324188916675,-3.7907681181781276,11.951441114888523,15.74220923306665,-9.26776712878119,55.04980868355418,64.31757581233538
2023-07,-8.96,0.1877169703311867,-6.666332047497416,-4.535445147203777,2.130886900293639,-24.721939023035958,-15.273883162907774,9.448055860128184,-15.325527078085202,8.844471686580606,24.169998764665806,-9.994655625396012,40.53409862730369,50.528754252699706
2023-08,305.78,0.6317164399588779,-11.656310250325273,0.9151266831205136,12.571436933445787,-9.417702509885542,0.8373075161553316,10.255010026040873,3.186838117480406,10.998517661175551,7.811679543695146,13.995810038548264,8.484905110933003,-5.510904927615261
2023-09,545.08,0.9961287757831376,-11.785350189826781,-5.352039989880617,6.433310199946164,16.892626392634263,6.937049560464613,-9.95557683216965,29.745790241270647,0.4184179988454936,-29.327372242425152,42.422479379575215,7.702618166719515,-34.7198612128557
2023-10,266.05,0.49104053169305334,24.467925809667676,-2.9170640466421456,-27.384989856309822,28.124238424350395,1.1443797430291966,-26.979858681321197,25.006416632359098,-0.047761471073302884,-25.054178103432402,44.849914622383125,7.675721850187348,-37.174192772195774
2023-11,-486.89,-0.7004335065560959,-0.8808302881203218,12.461746986434173,13.342577274554495,-13.658845450605751,36.57008726513448,50.228932715740235,-18.352381016126206,42.28265015919106,60.635031175317266,-9.861339052113102,50.001323239192544,59.86266229130565
2023-12,-1922.19,-2.1855643721227414,-11.084863547625831,-1.3125766037004345,9.772286943925398,-10.802057842742835,17.576376763779795,28.37843460652263,-13.668125900482785,31.37396536916876,45.04209126965155,-11.789346647497748,70.22053015456407,82.00987680206183
2024-01,729.78,1.244051329915368,9.113373059933012,12.81994044810197,3.706567388168958,-3.311494587215372,6.382458753218976,9.693953340434348,8.075435705483994,19.645504570846246,11.570068865362252,95.6130215303373,40.87238612040834,-54.74063540992896
2024-02,1474.11,1.7272386443730297,1.9360703334191567,1.1476818029697902,-0.7883885304493665,11.123913017043577,-2.435322025640845,-13.559235042684422,21.42211833249919,-1.1455581055341404,-22.567676438033327,26.460160481078645,24.7164272316936,-1.7437332493850448
2024-03,2094.54,1.8306367770756484,-11.570528829744632,-9.550253174779215,2.020275654965417,13.125537583613736,1.96566864147528,-11.159868942138456,18.435267212934363,7.9939963304340615,-10.441270882500302,9.78535564310417,7.232414778700353,-2.5529408644038165
2024-04,993.07,0.7306245365570064,7.20528407073572,10.075516415110695,2.8702323443749744,20.857400377157163,6.596949181860626,-14.260451195296536,20.28654444740368,19.98863646685441,-0.29790798054927237,7.74843364422506,29.73539938921555,21.986965744990492
2024-05,463.37,0.16709481380857227,2.2948301861629075,10.945060144870212,8.650229958707303,2.480693644090852,5.449635309872411,2.9689416657815593,26.21845800509316,21.528940017491884,-4.689517987601278,8.503082714437912,17.46208484011362,8.959002125675706
2024-06,2112.75,1.410174469483476,-7.976966650437203,-3.7419972446353413,4.234969405801861,-6.066441897532977,6.143825655506197,12.210267553039174,-0.08849369873459771,33.16438821139752,33.25288191013212,11.115198466938539,75.46938215945595,64.35418369251741
2024-07,1100.83,0.4170004590693347,3.2970512471156943,-2.8691568696739647,-6.166208116789659,0.9683995047665513,5.818386454296706,4.849986949530155,1.8598388053087025,38.6157035216456,36.755864716336895,13.598343528086337,48.09239984322815,34.49405631514181
2024-08,499.11,-0.14219483674451366,6.8147038396129105,5.4237458921922626,-1.390957947420648,29.59416085785677,16.24375496042567,-13.350405897431102,7.9911804657249474,24.79254145219243,16.801360986467483,22.885122100632948,70.0905515484023,47.205429447769355
